"date","rsproat","year"
2020-07-04,8.791428565979,"2020"
2020-07-05,8.43428570883615,"2020"
2020-07-06,8.11571434565953,"2020"
2020-07-07,7.81000001089914,"2020"
2020-07-08,7.50857142039708,"2020"
2020-07-09,7.24285711560931,"2020"
2020-07-10,7.00285714013236,"2020"
2020-07-11,6.78714282172067,"2020"
2020-07-12,6.58714287621634,"2020"
2020-07-13,6.39000000272478,"2020"
2020-07-14,6.21142857415335,"2020"
2020-07-15,6.03571428571429,"2020"
2020-07-16,5.83428566796439,"2020"
2020-07-17,5.64142853873117,"2020"
2020-07-18,5.45000001362392,"2020"
2020-07-19,5.26714284079416,"2020"
2020-07-20,5.07142857142857,"2020"
2020-07-21,4.87428576605661,"2020"
2020-07-22,4.68142863682338,"2020"
2020-07-23,4.50142867224557,"2020"
2020-07-24,4.32285724367414,"2020"
2020-07-25,4.14857152530125,"2020"
2020-07-26,3.971428666796,"2020"
2020-07-27,3.81142864908491,"2020"
2020-07-28,3.66571433203561,"2020"
2020-07-29,3.53142860957554,"2020"
2020-07-30,3.3957143170493,"2020"
2020-07-31,3.26857147897993,"2020"
2020-08-01,3.1457143170493,"2020"
2020-08-02,3.04285717010498,"2020"
2020-08-03,2.93857145309448,"2020"
2020-08-04,2.83428573608398,"2020"
2020-08-05,2.73857143947056,"2020"
2020-08-06,2.65428573744638,"2020"
2020-08-07,2.56714286123003,"2020"
2020-08-08,2.48857143947056,"2020"
2020-08-09,2.40000002724784,"2020"
2020-08-10,2.32142857142857,"2020"
2020-08-11,2.24857142993382,"2020"
2020-08-12,2.17714285850525,"2020"
2020-08-13,2.11142856734139,"2020"
2020-08-14,2.05428571360452,"2020"
2020-08-15,2.00285714013236,"2020"
2020-08-16,1.96142855712346,"2020"
2020-08-17,1.97571429184505,"2020"
2020-08-18,2.38428573948996,"2020"
2020-08-19,3.13571427549635,"2020"
2020-08-20,3.94142854213714,"2020"
2020-08-21,4.7428571156093,"2020"
2020-08-22,5.51857142789023,"2020"
2020-08-23,6.26000002452305,"2020"
2020-08-24,6.91285719190325,"2020"
2020-08-25,7.1385714667184,"2020"
2020-08-26,6.98000008719308,"2020"
2020-08-27,6.7285715511867,"2020"
2020-08-28,6.45142868586949,"2020"
2020-08-29,6.16857154028756,"2020"
2020-08-30,5.89714295523507,"2020"
2020-08-31,5.63571432658604,"2020"
2020-09-01,5.3885714667184,"2020"
2020-09-02,5.16285719190325,"2020"
2020-09-03,4.95285715375628,"2020"
2020-09-04,4.74571432386126,"2020"
2020-09-05,4.54428574017116,"2020"
2020-09-06,4.34857143674578,"2020"
2020-09-07,4.16142862183707,"2020"
2020-09-08,3.98285719326564,"2020"
2020-09-09,3.81000001089914,"2020"
2020-09-10,3.64428574698312,"2020"
2020-09-11,3.49428571973528,"2020"
2020-09-12,3.38142858232771,"2020"
2020-09-13,3.29000002997262,"2020"
2020-09-14,3.22142859867641,"2020"
2020-09-15,3.16571429797581,"2020"
2020-09-16,3.11857145173209,"2020"
2020-09-17,3.07428574562073,"2020"
2020-09-18,3.027142899377,"2020"
2020-09-19,3.21571431841169,"2020"
2020-09-20,3.74571428980146,"2020"
2020-09-21,4.98000001907349,"2020"
2020-09-22,8.56714299746923,"2020"
2020-09-23,13.2400002479553,"2020"
2020-09-24,18.0285718781608,"2020"
2020-09-25,22.6471430914743,"2020"
2020-09-26,26.764285836901,"2020"
2020-09-27,30.2571428843907,"2020"
2020-09-28,32.7285714830671,"2020"
2020-09-29,32.5571428026472,"2020"
2020-09-30,31.0428570338658,"2020"
2020-10-01,29.1714281354631,"2020"
2020-10-02,27.2571427481515,"2020"
2020-10-03,25.3857143947056,"2020"
2020-10-04,23.6142858777727,"2020"
2020-10-05,21.9714287349156,"2020"
2020-10-06,20.7857145581927,"2020"
2020-10-07,20.9428574698312,"2020"
2020-10-08,21.6571431841169,"2020"
2020-10-09,23.0000002724784,"2020"
2020-10-10,25.1857144492013,"2020"
2020-10-11,28.1571431841169,"2020"
2020-10-12,31.2428575243269,"2020"
2020-10-13,34.0000002724784,"2020"
2020-10-14,35.5142857687814,"2020"
2020-10-15,36.6857144492013,"2020"
2020-10-16,37.3142858232771,"2020"
2020-10-17,37.0857146126883,"2020"
2020-10-18,35.985714503697,"2020"
2020-10-19,34.6714286804199,"2020"
2020-10-20,33.3428573608398,"2020"
2020-10-21,31.985714503697,"2020"
2020-10-22,30.4285717010498,"2020"
2020-10-23,28.800000326974,"2020"
2020-10-24,27.1857144492013,"2020"
2020-10-25,25.6714286804199,"2020"
2020-10-26,24.3000000544957,"2020"
2020-10-27,23.4857142312186,"2020"
2020-10-28,22.9428571973528,"2020"
2020-10-29,22.5285715375628,"2020"
2020-10-30,22.1714286804199,"2020"
2020-10-31,22.4857142312186,"2020"
2020-11-01,23.91428565979,"2020"
2020-11-02,27.1142856052944,"2020"
2020-11-03,30.2714282444545,"2020"
2020-11-04,33.214285169329,"2020"
2020-11-05,35.9714279174805,"2020"
2020-11-06,38.5714277539934,"2020"
2020-11-07,40.4571421486991,"2020"
2020-11-08,41.0999995640346,"2020"
2020-11-09,39.9428569248744,"2020"
2020-11-10,38.485714503697,"2020"
2020-11-11,37.0857146126883,"2020"
2020-11-12,36.2428572518485,"2020"
2020-11-13,36.0714285714286,"2020"
2020-11-14,38.1142856052944,"2020"
2020-11-15,43.2857137407575,"2020"
2020-11-16,49.1285705566406,"2020"
2020-11-17,54.7999986921038,"2020"
2020-11-18,60.3571412222726,"2020"
2020-11-19,65.0857124328613,"2020"
2020-11-20,68.8857122148786,"2020"
2020-11-21,70.471426827567,"2020"
2020-11-22,69.271427154541,"2020"
2020-11-23,67.1714275905064,"2020"
2020-11-24,65.6857130868094,"2020"
2020-11-25,65.7857137407575,"2020"
2020-11-26,66.2285717555455,"2020"
2020-11-27,68.2142862592425,"2020"
2020-11-28,70.6714286804199,"2020"
2020-11-29,72.4428569248744,"2020"
2020-11-30,73.7714276994978,"2020"
2020-12-01,73.8428562709263,"2020"
2020-12-02,71.7999986921038,"2020"
2020-12-03,69.3857127598354,"2020"
2020-12-04,66.457141331264,"2020"
2020-12-05,65.5285699026925,"2020"
2020-12-06,65.2999986921038,"2020"
2020-12-07,65.2714276994978,"2020"
2020-12-08,65.3285707746233,"2020"
2020-12-09,65.3857138497489,"2020"
2020-12-10,65.4999994550433,"2020"
2020-12-11,64.6285711015974,"2020"
2020-12-12,61.6142856052944,"2020"
2020-12-13,59.1000001089914,"2020"
2020-12-14,58.1714286804199,"2020"
2020-12-15,59.0428570338658,"2020"
2020-12-16,63.7714282444545,"2020"
2020-12-17,69.8285707746233,"2020"
2020-12-18,75.9428569248744,"2020"
2020-12-19,81.028570992606,"2020"
2020-12-20,84.4428569248744,"2020"
2020-12-21,85.7999997820173,"2020"
2020-12-22,85.3285718645368,"2020"
2020-12-23,81.7428577968052,"2020"
2020-12-24,77.5571441650391,"2020"
2020-12-25,73.5857151576451,"2020"
2020-12-26,70.0428581237793,"2020"
2020-12-27,67.9714295523507,"2020"
2020-12-28,68.0428581237793,"2020"
2020-12-29,69.8571434020996,"2020"
2020-12-30,77.0000005449567,"2020"
2020-12-31,87.2428572518485,"2020"
2021-01-01,97.0285715375628,"2021"
2021-01-02,106.628571646554,"2021"
2021-01-03,117.15714263916,"2021"
2021-01-04,125.514285496303,"2021"
2021-01-05,131.142857142857,"2021"
2021-01-06,129.714285714286,"2021"
2021-01-07,123.857142857143,"2021"
2021-01-08,121.428571428571,"2021"
2021-01-09,121.857142857143,"2021"
2021-01-10,121.714285714286,"2021"
2021-01-11,121.142857142857,"2021"
2021-01-12,120.571428571429,"2021"
2021-01-13,120,"2021"
2021-01-14,119.071428571429,"2021"
2021-01-15,114.085714067732,"2021"
2021-01-16,105.757142203195,"2021"
2021-01-17,95.6571426391602,"2021"
2021-01-18,86.2142857142857,"2021"
2021-01-19,77.6714286804199,"2021"
2021-01-20,70.1571431841169,"2021"
2021-01-21,63.6142861502511,"2021"
2021-01-22,57.971429007394,"2021"
2021-01-23,53.0857151576451,"2021"
2021-01-24,48.8714288984026,"2021"
2021-01-25,45.1714286804199,"2021"
2021-01-26,41.9571429661342,"2021"
2021-01-27,39.2571427481515,"2021"
2021-01-28,37.2999997820173,"2021"
2021-01-29,35.9428569248744,"2021"
2021-01-30,35.0571425301688,"2021"
2021-01-31,34.528570992606,"2021"
2021-02-01,34.2285712105887,"2021"
2021-02-02,34.0714280264718,"2021"
2021-02-03,33.9142851148333,"2021"
2021-02-04,33.3714280809675,"2021"
2021-02-05,32.4714281899588,"2021"
2021-02-06,31.2999997820173,"2021"
2021-02-07,29.9285714285714,"2021"
2021-02-08,28.4999997275216,"2021"
2021-02-09,27.0285712650844,"2021"
2021-02-10,25.6142856052944,"2021"
2021-02-11,24.2142854418073,"2021"
2021-02-12,22.8857141222273,"2021"
2021-02-13,21.6571426391602,"2021"
2021-02-14,20.514285496303,"2021"
2021-02-15,19.514285496303,"2021"
2021-02-16,18.6999999455043,"2021"
2021-02-17,17.8999998910087,"2021"
2021-02-18,17.2714285169329,"2021"
2021-02-19,17.41428565979,"2021"
2021-02-20,18,"2021"
2021-02-21,18.7285714830671,"2021"
2021-02-22,19.7000002179827,"2021"
2021-02-23,20.6571429116385,"2021"
2021-02-24,21.6142858777727,"2021"
2021-02-25,22.4428571973528,"2021"
2021-02-26,22.6000001089913,"2021"
2021-02-27,22.4714287349156,"2021"
2021-02-28,22.3000000544957,"2021"
2021-03-01,22,"2021"
2021-03-02,22.8000000544957,"2021"
2021-03-03,25.0857140677316,"2021"
2021-03-04,28,"2021"
2021-03-05,31.1999999455043,"2021"
2021-03-06,34.2857140132359,"2021"
2021-03-07,37.2142857142857,"2021"
2021-03-08,39.8428570883615,"2021"
2021-03-09,41.1285716465541,"2021"
2021-03-10,40.7428577968052,"2021"
2021-03-11,39.8285718645368,"2021"
2021-03-12,38.6571431841169,"2021"
2021-03-13,37.4142859322684,"2021"
2021-03-14,36.1571426391601,"2021"
2021-03-15,35.014285496303,"2021"
2021-03-16,34.528570992606,"2021"
2021-03-17,34.728570665632,"2021"
2021-03-18,35.0142849513462,"2021"
2021-03-19,35.3428562709263,"2021"
2021-03-20,35.7428567068917,"2021"
2021-03-21,36.2142857142857,"2021"
2021-03-22,36.7000002179827,"2021"
2021-03-23,36.6428571428571,"2021"
2021-03-24,36,"2021"
2021-03-25,35.5428570338658,"2021"
2021-03-26,35.3142858232771,"2021"
2021-03-27,35.1000001089913,"2021"
2021-03-28,34.8571428571429,"2021"
2021-03-29,34.5428570338658,"2021"
2021-03-30,34.2142857142857,"2021"
2021-03-31,33.9285714285714,"2021"
2021-04-01,33.2142859867641,"2021"
2021-04-02,32.0571430751256,"2021"
2021-04-03,30.7857142857143,"2021"
2021-04-04,29.5285712650844,"2021"
2021-04-05,28.3428568158831,"2021"
2021-04-06,27.2714282444545,"2021"
2021-04-07,26.3285713195801,"2021"
2021-04-08,25.4428569248745,"2021"
2021-04-09,24.5714282989502,"2021"
2021-04-10,23.7714282444545,"2021"
2021-04-11,23.014285496303,"2021"
2021-04-12,22.3285713195801,"2021"
2021-04-13,21.7428572518485,"2021"
2021-04-14,21.3285713195801,"2021"
2021-04-15,21.2857142857143,"2021"
2021-04-16,21.7142857142857,"2021"
2021-04-17,22.5142857687814,"2021"
2021-04-18,23.6142856052943,"2021"
2021-04-19,24.9571426936558,"2021"
2021-04-20,26.3285710471017,"2021"
2021-04-21,27.5285712650844,"2021"
2021-04-22,28.4428569248744,"2021"
2021-04-23,29,"2021"
2021-04-24,29.2428572518485,"2021"
2021-04-25,29.2142859867641,"2021"
2021-04-26,28.9571432386126,"2021"
2021-04-27,28.7714290618897,"2021"
2021-04-28,28.7000004904611,"2021"
2021-04-29,28.6142861502511,"2021"
2021-04-30,28.471429007394,"2021"
2021-05-01,28.3285718645369,"2021"
2021-05-02,28.1857147216797,"2021"
2021-05-03,28.071428843907,"2021"
2021-05-04,27.9428574698312,"2021"
2021-05-05,27.6571431841169,"2021"
2021-05-06,27.3000003269741,"2021"
2021-05-07,26.9285717010498,"2021"
2021-05-08,26.5571430751256,"2021"
2021-05-09,26.2571430206299,"2021"
2021-05-10,26.0285715375628,"2021"
2021-05-11,25.7714285169329,"2021"
2021-05-12,25.6714284079415,"2021"
2021-05-13,25.7857142857143,"2021"
2021-05-14,26.1571429116385,"2021"
2021-05-15,26.8857143947056,"2021"
2021-05-16,27.58571434021,"2021"
2021-05-17,28.0571430751256,"2021"
2021-05-18,28.2714287894113,"2021"
2021-05-19,28.2714287894113,"2021"
2021-05-20,28.1142858777727,"2021"
2021-05-21,27.8000000544957,"2021"
2021-05-22,27.1571429116385,"2021"
2021-05-23,26.485714503697,"2021"
2021-05-24,26.485714503697,"2021"
2021-05-25,27.0857146126883,"2021"
2021-05-26,27.7428575243269,"2021"
2021-05-27,28.3714288984026,"2021"
2021-05-28,28.9428574698312,"2021"
2021-05-29,29.5428573063442,"2021"
2021-05-30,30.2571430206299,"2021"
2021-05-31,30.4714287349156,"2021"
2021-06-01,30.1714286804199,"2021"
2021-06-02,29.91428565979,"2021"
2021-06-03,29.6571429116385,"2021"
2021-06-04,29.3285715920585,"2021"
2021-06-05,28.8714288984026,"2021"
2021-06-06,28.2142859867641,"2021"
2021-06-07,27.400000163487,"2021"
2021-06-08,26.5285715375628,"2021"
2021-06-09,25.900000163487,"2021"
2021-06-10,25.6999999455043,"2021"
2021-06-11,25.7714285169329,"2021"
2021-06-12,25.9999997275216,"2021"
2021-06-13,26.4714281899588,"2021"
2021-06-14,27.0571425301688,"2021"
2021-06-15,27.6714284079415,"2021"
2021-06-16,27.91428565979,"2021"
2021-06-17,27.6999999455043,"2021"
2021-06-18,27.2428569793701,"2021"
2021-06-19,26.6571429116385,"2021"
2021-06-20,25.8857143947056,"2021"
2021-06-21,25.0714285714286,"2021"
2021-06-22,24.3000000544957,"2021"
2021-06-23,23.6000001089914,"2021"
2021-06-24,22.9285717010498,"2021"
2021-06-25,22.3000003269741,"2021"
2021-06-26,21.6428574153355,"2021"
2021-06-27,21.0000002724784,"2021"
2021-06-28,20.3000003269741,"2021"
2021-06-29,19.5428573063442,"2021"
2021-06-30,18.7142857142857,"2021"
2021-07-01,17.8428570883615,"2021"
2021-07-02,16.91428565979,"2021"
2021-07-03,16.0285712650844,"2021"
2021-07-04,15.1142856052944,"2021"
2021-07-05,14.2428571156093,"2021"
2021-07-06,13.4285714285714,"2021"
2021-07-07,12.6571429116385,"2021"
2021-07-08,11.9357143129621,"2021"
2021-07-09,11.2685714449201,"2021"
2021-07-10,10.627142906189,"2021"
2021-07-11,10.0314286095755,"2021"
2021-07-12,9.48714283534458,"2021"
2021-07-13,8.96285717827933,"2021"
2021-07-14,8.49000004359654,"2021"
2021-07-15,8.04000009809221,"2021"
2021-07-16,7.6385714667184,"2021"
2021-07-17,7.26857151303972,"2021"
2021-07-18,6.92142861230033,"2021"
2021-07-19,6.59285722460066,"2021"
2021-07-20,6.30142859050206,"2021"
2021-07-21,6.04999998637608,"2021"
2021-07-22,5.83857141222273,"2021"
2021-07-23,5.63714286259242,"2021"
2021-07-24,5.46285711015974,"2021"
2021-07-25,5.32714285169329,"2021"
2021-07-26,5.22571427481515,"2021"
2021-07-27,5.14142860685076,"2021"
2021-07-28,5.04857151848929,"2021"
2021-07-29,4.96285717827933,"2021"
2021-07-30,4.88142858232771,"2021"
2021-07-31,4.80571433476039,"2021"
2021-08-01,4.65428573744638,"2021"
2021-08-02,4.46428574834551,"2021"
2021-08-03,4.27000001498631,"2021"
2021-08-04,4.08999998228891,"2021"
2021-08-05,3.91428572790963,"2021"
2021-08-06,3.74142861366272,"2021"
2021-08-07,3.57714288575309,"2021"
2021-08-08,3.4928571837289,"2021"
2021-08-09,3.45428575788225,"2021"
2021-08-10,3.42142861230033,"2021"
2021-08-11,3.38428575651986,"2021"
2021-08-12,3.34571433067322,"2021"
2021-08-13,3.30857147489275,"2021"
2021-08-14,3.26714290891375,"2021"
2021-08-15,3.22142859867641,"2021"
2021-08-16,3.17428571837289,"2021"
2021-08-17,3.12857144219535,"2021"
2021-08-18,3.0828571660178,"2021"
2021-08-19,3.03000000544957,"2021"
2021-08-20,2.97714284488133,"2021"
2021-08-21,2.92285711424691,"2021"
2021-08-22,2.86999998773847,"2021"
2021-08-23,2.81285715103149,"2021"
2021-08-24,2.75857142039708,"2021"
2021-08-25,2.70571425982884,"2021"
2021-08-26,2.6599999836513,"2021"
2021-08-27,2.61428570747376,"2021"
2021-08-28,2.57285714149475,"2021"
2021-08-29,2.53142857551575,"2021"
2021-08-30,2.4928571496691,"2021"
2021-08-31,2.45285715375628,"2021"
2021-09-01,2.42000000817435,"2021"
2021-09-02,2.39428571292332,"2021"
2021-09-03,2.37285712787083,"2021"
2021-09-04,2.35142854281834,"2021"
2021-09-05,2.33285709789821,"2021"
2021-09-06,2.31714279311044,"2021"
2021-09-07,2.305714232581,"2021"
2021-09-08,2.28857139178685,"2021"
2021-09-09,2.26857141086033,"2021"
2021-09-10,2.24714285986764,"2021"
2021-09-11,2.22571430887495,"2021"
2021-09-12,2.20571432794843,"2021"
2021-09-13,2.18571434702192,"2021"
2021-09-14,2.21571435247149,"2021"
2021-09-15,2.48857150759016,"2021"
2021-09-16,2.99857153211321,"2021"
2021-09-17,3.64000010490418,"2021"
2021-09-18,4.33714294433594,"2021"
2021-09-19,5.05571433476039,"2021"
2021-09-20,5.85714285714286,"2021"
2021-09-21,6.65142863137381,"2021"
2021-09-22,7.18428577695574,"2021"
2021-09-23,7.53142860957554,"2021"
2021-09-24,8.52142865317208,"2021"
2021-09-25,10.6871430533273,"2021"
2021-09-26,13.6900003296988,"2021"
2021-09-27,20.0414290428162,"2021"
2021-09-28,27.067143372127,"2021"
2021-09-29,33.8871431350708,"2021"
2021-09-30,40.6285719190325,"2021"
2021-10-01,46.2428577968053,"2021"
2021-10-02,50.4000004359654,"2021"
2021-10-03,53.6285716465541,"2021"
2021-10-04,53.1428571428571,"2021"
2021-10-05,51.6000001089913,"2021"
2021-10-06,49.971429007394,"2021"
2021-10-07,48.3857143947056,"2021"
2021-10-08,46.9142853873116,"2021"
2021-10-09,45.4857139587402,"2021"
2021-10-10,44.2285712105887,"2021"
2021-10-11,43.1142856052944,"2021"
2021-10-12,42.8999998910086,"2021"
2021-10-13,45.8571428571428,"2021"
2021-10-14,51.0285715375628,"2021"
2021-10-15,56.5714291163853,"2021"
2021-10-16,61.6571437290737,"2021"
2021-10-17,66.0571441650391,"2021"
2021-10-18,71.6142872401646,"2021"
2021-10-19,79.9142870221819,"2021"
2021-10-20,86.0714296613421,"2021"
2021-10-21,90.2857153756278,"2021"
2021-10-22,97.6571437290737,"2021"
2021-10-23,110.52857208252,"2021"
2021-10-24,124.271428789411,"2021"
2021-10-25,136,"2021"
2021-10-26,142.285714285714,"2021"
2021-10-27,145.571428571429,"2021"
2021-10-28,146.285714285714,"2021"
2021-10-29,142,"2021"
2021-10-30,131.771428789411,"2021"
2021-10-31,127.057143075126,"2021"
2021-11-01,128.628571646554,"2021"
2021-11-02,133.771428789411,"2021"
2021-11-03,140.628571646554,"2021"
2021-11-04,148.34285736084,"2021"
2021-11-05,155.914285932268,"2021"
2021-11-06,163,"2021"
2021-11-07,163,"2021"
2021-11-08,156.285714285714,"2021"
2021-11-09,147.857142857143,"2021"
2021-11-10,139.285714285714,"2021"
2021-11-11,133.857142857143,"2021"
2021-11-12,132.857142857143,"2021"
2021-11-13,133.285714285714,"2021"
2021-11-14,132.857142857143,"2021"
2021-11-15,131.857142857143,"2021"
2021-11-16,129.285714285714,"2021"
2021-11-17,125.828571864537,"2021"
2021-11-18,119.285714285714,"2021"
2021-11-19,109.099999564035,"2021"
2021-11-20,98.3428562709263,"2021"
2021-11-21,88.9714279174805,"2021"
2021-11-22,82.514285496303,"2021"
2021-11-23,79.3428573608398,"2021"
2021-11-24,78.0999995640346,"2021"
2021-11-25,80.3571428571429,"2021"
2021-11-26,84.8285718645368,"2021"
2021-11-27,90.5857151576451,"2021"
2021-11-28,99.2428577968052,"2021"
2021-11-29,107.128571646554,"2021"
2021-11-30,112.014285496303,"2021"
2021-12-01,115,"2021"
2021-12-02,114.271428789411,"2021"
2021-12-03,111.171429225377,"2021"
2021-12-04,106.285715375628,"2021"
2021-12-05,98.3571439470564,"2021"
2021-12-06,89.4714300973075,"2021"
2021-12-07,81.5142871311733,"2021"
2021-12-08,75.9000009809221,"2021"
2021-12-09,72.0428581237793,"2021"
2021-12-10,69.0000005449567,"2021"
2021-12-11,66.6142856052944,"2021"
2021-12-12,64.6285711015974,"2021"
2021-12-13,62.9714279174805,"2021"
2021-12-14,61.5142849513463,"2021"
2021-12-15,59.1714281354632,"2021"
2021-12-16,56.2714276994978,"2021"
2021-12-17,53.3571417672294,"2021"
2021-12-18,50.5857135227748,"2021"
2021-12-19,48.528570992606,"2021"
2021-12-20,47.6285711015974,"2021"
2021-12-21,47.1857141767229,"2021"
2021-12-22,46.6000001089914,"2021"
2021-12-23,46.0428575788226,"2021"
2021-12-24,45.5428575788226,"2021"
2021-12-25,45.1000001089914,"2021"
2021-12-26,44.1000001089914,"2021"
2021-12-27,42.1428571428572,"2021"
2021-12-28,39.8428573608399,"2021"
2021-12-29,37.5285715375628,"2021"
2021-12-30,36.0285715375628,"2021"
2021-12-31,35.6285716465541,"2021"
2022-01-01,35.7857148306711,"2022"
2022-01-02,36.1571431841169,"2022"
2022-01-03,36.7428572518485,"2022"
2022-01-04,37.4714284624372,"2022"
2022-01-05,38.2285712105887,"2022"
2022-01-06,38.3714283534459,"2022"
2022-01-07,37.7714282444545,"2022"
2022-01-08,38.6857136317662,"2022"
2022-01-09,42.0142849513463,"2022"
2022-01-10,48.5571419852121,"2022"
2022-01-11,56.1285705566406,"2022"
2022-01-12,63.5714280264718,"2022"
2022-01-13,70.514285496303,"2022"
2022-01-14,76.7000002179827,"2022"
2022-01-15,80.5,"2022"
2022-01-16,81.3857149396624,"2022"
2022-01-17,79.1857147216797,"2022"
2022-01-18,76.1857147216797,"2022"
2022-01-19,73.0857140677316,"2022"
2022-01-20,70.0571419852121,"2022"
2022-01-21,67.242856161935,"2022"
2022-01-22,64.5857135227748,"2022"
2022-01-23,62.0714274815151,"2022"
2022-01-24,59.0571419852121,"2022"
2022-01-25,55.5714274815151,"2022"
2022-01-26,52.1714281354632,"2022"
2022-01-27,49.6285711015974,"2022"
2022-01-28,48.3428568158831,"2022"
2022-01-29,47.4428569248744,"2022"
2022-01-30,46.7571427481515,"2022"
2022-01-31,46.1857141767229,"2022"
2022-02-01,45.8571428571428,"2022"
2022-02-02,45.9285714285714,"2022"
2022-02-03,45.5428570338658,"2022"
2022-02-04,44.2285712105887,"2022"
2022-02-05,42.8571428571429,"2022"
2022-02-06,41.5714285714286,"2022"
2022-02-07,40.4285714285714,"2022"
2022-02-08,39.2714287894113,"2022"
2022-02-09,37.8857143947057,"2022"
2022-02-10,36.4571429661342,"2022"
2022-02-11,35.0571430751256,"2022"
2022-02-12,33.6285716465542,"2022"
2022-02-13,32.1571429116386,"2022"
2022-02-14,30.6571431841169,"2022"
2022-02-15,29.1571431841169,"2022"
2022-02-16,27.7142859867641,"2022"
2022-02-17,26.3285718645368,"2022"
2022-02-18,24.985714503697,"2022"
2022-02-19,23.6857144492013,"2022"
2022-02-20,22.4714287349156,"2022"
2022-02-21,21.3285715920584,"2022"
2022-02-22,20.2428572518485,"2022"
2022-02-23,19.3000000544957,"2022"
2022-02-24,18.9571429661342,"2022"
2022-02-25,19.1714286804199,"2022"
2022-02-26,20.1999999455043,"2022"
2022-02-27,22.6999996730259,"2022"
2022-02-28,25.942856652396,"2022"
2022-03-01,29.3857138497489,"2022"
2022-03-02,32.7285712105887,"2022"
2022-03-03,35.4142853873116,"2022"
2022-03-04,37.4571424211774,"2022"
2022-03-05,38.5999995640346,"2022"
2022-03-06,38.1857141767229,"2022"
2022-03-07,36.91428565979,"2022"
2022-03-08,35.3714283534459,"2022"
2022-03-09,33.7857137407575,"2022"
2022-03-10,32.3428568158831,"2022"
2022-03-11,31.3285713195801,"2022"
2022-03-12,31.5428570338658,"2022"
2022-03-13,32.4857139587402,"2022"
2022-03-14,33.8142855507987,"2022"
2022-03-15,35.3857143947056,"2022"
2022-03-16,37.3428573608398,"2022"
2022-03-17,39.4142859322684,"2022"
2022-03-18,41.3714288984026,"2022"
2022-03-19,42.3142863682338,"2022"
2022-03-20,42.8285724094936,"2022"
2022-03-21,43.3000008719308,"2022"
2022-03-22,43.6000006539481,"2022"
2022-03-23,43.5000005449568,"2022"
2022-03-24,43.4000004359654,"2022"
2022-03-25,43.6142861502511,"2022"
2022-03-26,43.9285714285714,"2022"
2022-03-27,44.0428570338658,"2022"
2022-03-28,43.8428568158831,"2022"
2022-03-29,43.528570992606,"2022"
2022-03-30,43.1857141767229,"2022"
2022-03-31,43.6571426391602,"2022"
2022-04-01,45.2285712105887,"2022"
2022-04-02,47.6571426391602,"2022"
2022-04-03,50.0999995640346,"2022"
2022-04-04,52.3428568158831,"2022"
2022-04-05,54.6714281354632,"2022"
2022-04-06,56.9428563799177,"2022"
2022-04-07,57.9857134137835,"2022"
2022-04-08,57.1428560529436,"2022"
2022-04-09,54.9571418762207,"2022"
2022-04-10,52.4999989100865,"2022"
2022-04-11,50.0857135227748,"2022"
2022-04-12,47.4571424211774,"2022"
2022-04-13,44.7285712105887,"2022"
2022-04-14,42.0428570338658,"2022"
2022-04-15,39.6428571428571,"2022"
2022-04-16,37.5428570338658,"2022"
2022-04-17,35.6428571428571,"2022"
2022-04-18,33.9857139587402,"2022"
2022-04-19,32.5857137952532,"2022"
2022-04-20,31.3857135772705,"2022"
2022-04-21,30.4285708836147,"2022"
2022-04-22,29.8999993460519,"2022"
2022-04-23,29.7571424756731,"2022"
2022-04-24,29.8285710471017,"2022"
2022-04-25,29.928571156093,"2022"
2022-04-26,30.0285712650844,"2022"
2022-04-27,30.2285714830671,"2022"
2022-04-28,30.4714284624372,"2022"
2022-04-29,30.3999998910086,"2022"
2022-04-30,30.0571428026472,"2022"
2022-05-01,29.6428571428571,"2022"
2022-05-02,29.4714284624372,"2022"
2022-05-03,29.8285710471017,"2022"
2022-05-04,30.2857140132359,"2022"
2022-05-05,30.6999999455043,"2022"
2022-05-06,30.9857142312186,"2022"
2022-05-07,31.1142856052944,"2022"
2022-05-08,31.1857141767229,"2022"
2022-05-09,31.5714285714286,"2022"
2022-05-10,31.7000002179827,"2022"
2022-05-11,31.8285713195801,"2022"
2022-05-12,32.3428568158831,"2022"
2022-05-13,33.8714283534459,"2022"
2022-05-14,35.8714280809675,"2022"
2022-05-15,38.2999997820173,"2022"
2022-05-16,40.6857141767229,"2022"
2022-05-17,42.8571428571429,"2022"
2022-05-18,44.8142858232771,"2022"
2022-05-19,46.2857142857143,"2022"
2022-05-20,46.6571426391602,"2022"
2022-05-21,46.5571430751256,"2022"
2022-05-22,45.9285714285714,"2022"
2022-05-23,44.699999673026,"2022"
2022-05-24,43.6428565979004,"2022"
2022-05-25,43.042856488909,"2022"
2022-05-26,42.528570992606,"2022"
2022-05-27,42.014285496303,"2022"
2022-05-28,41.4714279174805,"2022"
2022-05-29,40.9428563799177,"2022"
2022-05-30,40.5571425301688,"2022"
2022-05-31,40.2285712105887,"2022"
2022-06-01,40.014285496303,"2022"
2022-06-02,41.0428570338658,"2022"
2022-06-03,42.7142857142857,"2022"
2022-06-04,44.4428574698312,"2022"
2022-06-05,46.2285717555455,"2022"
2022-06-06,48.0142860412598,"2022"
2022-06-07,49.9571429661342,"2022"
2022-06-08,51.485714503697,"2022"
2022-06-09,51.7285717555455,"2022"
2022-06-10,51.2571432931083,"2022"
